Title: Neil Turok: The Astonishing Simplicity of Everything
Date: Oct 07, 2015  07:00 PM
URL: http://pirsa.org/15100070
Abstract: <p>Fundamental physics has reached a turning point. The most powerful experiments ever devised are revealing the structure of the
universe with unprecedented clarity. On the largest scales â€“ the whole visible universe â€“ and the tiniest, we are discovering remarkable
simplicity, which our theories do not yet explain. In between, things are complex. But here too, new technologies are allowing us to access the
quantum frontier, opening up new high-precision probes of the fundamental laws of nature and revolutionary new technologies. We stand on the
threshold of breakthroughs, both theoretical and experimental, which could change our picture of the world and the development of our society.</p>
Pirsa: 15100070
Page 1/52

Pirsa: 15100070
Page 2/52

Pirsa: 15100070
Page 3/52

Pirsa: 15100070
Page 4/52

Pirsa: 15100070
Page 5/52

Pirsa: 15100070
Page 6/52

Pirsa: 15100070
Page 7/52

Pirsa: 15100070
Page 8/52

Pirsa: 15100070
Page 9/52

Pirsa: 15100070
Page 10/52

Pirsa: 15100070
Page 11/52

Pirsa: 15100070
Page 12/52

Pirsa: 15100070
Page 13/52

Pirsa: 15100070
Page 14/52

Pirsa: 15100070
Page 15/52

Pirsa: 15100070
Page 16/52

Pirsa: 15100070
Page 17/52

Pirsa: 15100070
Page 18/52

Pirsa: 15100070
Page 19/52

Pirsa: 15100070
Page 20/52

Pirsa: 15100070
Page 21/52

Pirsa: 15100070
Page 22/52

Pirsa: 15100070
Page 23/52

Pirsa: 15100070
Page 24/52

Pirsa: 15100070
Page 25/52

Pirsa: 15100070
Page 26/52

Pirsa: 15100070
Page 27/52

Pirsa: 15100070
Page 28/52

Pirsa: 15100070
Page 29/52

Pirsa: 15100070
Page 30/52

Pirsa: 15100070
Page 31/52

Pirsa: 15100070
Page 32/52

Pirsa: 15100070
Page 33/52

Pirsa: 15100070
Page 34/52

Pirsa: 15100070
Page 35/52

Pirsa: 15100070
Page 36/52

Pirsa: 15100070
Page 37/52

Pirsa: 15100070
Page 38/52

Pirsa: 15100070
Page 39/52

Pirsa: 15100070
Page 40/52

Pirsa: 15100070
Page 41/52

Pirsa: 15100070
Page 42/52

Pirsa: 15100070
Page 43/52

Pirsa: 15100070
Page 44/52

Pirsa: 15100070
Page 45/52

Pirsa: 15100070
Page 46/52

Pirsa: 15100070
Page 47/52

Pirsa: 15100070
Page 48/52

Pirsa: 15100070
Page 49/52

Pirsa: 15100070
Page 50/52

Pirsa: 15100070
Page 51/52

Pirsa: 15100070
Page 52/52

